score,company_jp,company_en
80,日本銀行,Bank of Japan
80,日本政策投資銀行,Development Bank of Japan
80,ゴールドマンサックス,Goldman Sachs
80,JPモルガン・チェース,J.P. Morgan Chase
80,マッキンゼー&カンパニー,McKinsey & Company
80,ボストン・コンサルティング,Boston Consulting Group
80,A.T.カーニー,A.T. Kearney
80,フーリハン・ローキー,Houlihan Lokey
80,KKRジャパン,KKR Japan
80,BofA証券,BofA Securities
79,三菱商事,Mitsubishi Corporation
79,三井物産,Mitsui & Co.
79,伊藤忠商事,ITOCHU Corporation
79,みずほFG(GCF),Mizuho FG (GCF)
79,野村證券(IB・GM),Nomura Securities (IB/GM)
79,アクセンチュア(戦略),Accenture (Strategy)
79,アーサーDリトル,Arthur D. Little
79,PwCストラテジー&,PwC Strategy&
79,M&Aキャピタルパートナーズ,M&A Capital Partners
79,VISA日本,VISA Japan
79,ブラックロック日本,BlackRock Japan
78,電通,Dentsu
78,住友商事,Sumitomo Corporation
78,丸紅,Marubeni
78,三菱地所,Mitsubishi Estate
78,三井不動産,Mitsui Fudosan
78,フジテレビジョン,Fuji Television
78,日本テレビ放送網,Nippon Television
78,TBS,TBS
78,テレビ朝日,TV Asahi
78,日本生命(AC),Nissay (AC)
78,三菱UFJ銀行(GCIB),MUFG Bank (GCIB)
78,三井住友銀行(Global),SMBC (Global)
78,SMBC日興証券(NIB),SMBC Nikko (NIB)
78,三菱UFJモルガンスタンレー(IB),Mitsubishi UFJ Morgan Stanley (IB)
78,大和証券(エキスパート),Daiwa Securities (Expert)
78,キーエンス,Keyence
78,産業革新投資機構,JIC
78,インテグラル,Integral
78,日本マイクロソフト,Microsoft Japan
78,ブルームバーグ,Bloomberg
77,博報堂DY,Hakuhodo DY
77,テレビ東京,TV Tokyo
77,関西テレビ放送,Kansai TV
77,講談社,Kodansha
77,小学館,Shogakukan
77,集英社,Shueisha
77,日本郵船,NYK Line
77,商船三井,Mitsui O.S.K. Lines
77,JA共済(AC),JA Kyosai (AC)
77,東京海上日動(SPEC),Tokio Marine & Nichido (SPEC)
77,みずほ証券(GM・CIB),Mizuho Securities (GM/CIB)
77,三菱総研,Mitsubishi Research Institute
77,野村総研(経営コンサル),Nomura Research Institute (Consulting)
77,ヒューリック,Hulic
77,地主,JINUSHI
77,ストライク,Strike
77,ドリームインキュベータ,Dream Incubator
77,日本経済新聞社(記者),Nikkei (Journalist)
77,トムソン・ロイター,Thomson Reuters
76,日本取引所,Japan Exchange Group
76,国際協力銀行,JBIC
76,住友不動産,Sumitomo Realty
76,讀賣テレビ,Yomiuri Telecasting
76,産経新聞(記者),Sankei Shimbun (Journalist)
76,毎日新聞(記者),Mainichi Shimbun (Journalist)
76,任天堂,Nintendo
76,文藝春秋,Bungeishunju
76,国際協力機構,JICA
76,経営共創基盤,IGPI
76,日本M&Aセンター,Nihon M&A Center
76,ジャフコ,JAFCO
76,日本経営システム,Japan Management Systems
76,コーポレートディレクション,Corporate Directions
76,野村アセットマネジメント,Nomura Asset Management
76,Appleジャパン,Apple Japan
76,日本コカ・コーラ,Coca-Cola Japan
76,Cisco日本,Cisco Japan
76,Salesforceジャパン,Salesforce Japan
76,Netflix日本,Netflix Japan
75,トヨタ自動車,Toyota Motor
75,ソニー,Sony
75,東京エレクトロン,Tokyo Electron
75,レーザーテック,Lasertec
75,INPEX,INPEX
75,テレビ大阪,TV Osaka
75,KDDI↑,KDDI↑
75,中部日本放送,CBC
75,武田薬品工業,Takeda Pharmaceutical
75,中外製薬,Chugai Pharmaceutical
75,第一三共,Daiichi Sankyo
75,野村総合研究所(総合職),Nomura Research Institute (General)
75,三菱UFJリサーチ＆コンサルティング,Mitsubishi UFJ Research & Consulting
75,三井住友海上(Spec),Mitsui Sumitomo Insurance (Spec)
75,日興アセットマネジメント,Nikko Asset Management
75,アセットマネジメントOne,Asset Management One
75,三井住友DSアセットマネジメント,Sumitomo Mitsui DS Asset Management
75,農林中金↓,Norinchukin Bank↓
75,Amazonジャパン(総合職),Amazon Japan (General)
75,AWSジャパン,AWS Japan
75,日本オラクル,Oracle Japan
75,SAPジャパン,SAP Japan
75,Intelジャパン↓,Intel Japan↓
74,JR東海,JR Central
74,ファナック,FANUC
74,ディスコ,DISCO
74,豊田通商,Toyota Tsusho
74,双日,Sojitz
74,伊藤忠丸紅鉄鋼↑,ITOCHU-MARUBENI Steel Inc.↑
74,ENEOS,ENEOS
74,リクルート,Recruit
74,サントリー,Suntory
74,東京ガス,Tokyo Gas
74,東京海上日動,Tokio Marine & Nichido
74,アステラス製薬,Astellas Pharma
74,エーザイ,Eisai
74,味の素,Ajinomoto
74,共同通信社,Kyodo News
74,東急不動産,Tokyu Land Corporation
74,野村不動産,Nomura Real Estate
74,森ビル,Mori Building
74,ジャストシステム,JustSystems
74,プリファードネットワークス↑,Preferred Networks↑
74,P&Gジャパン,P&G Japan
74,ユニリーバジャパン,Unilever Japan
74,ボーイング日本,Boeing Japan
73,日本電信電話,NTT
73,NTTドコモ,NTT Docomo
73,日本製鉄↓,Nippon Steel↓
73,日産自動車,Nissan Motor
73,本田技研工業,Honda Motor
73,三菱重工業,Mitsubishi Heavy Industries
73,日立製作所,Hitachi
73,日揮,JGC
73,アサヒ,Asahi
73,出光興産,Idemitsu Kosan
73,信越化学工業,Shin-Etsu Chemical
73,富士フイルム,FUJIFILM
73,東京建物,Tokyo Tatemono
73,川崎汽船,K-Line
73,日本たばこ産業,Japan Tobacco
73,損保ジャパン(ジョブ型),Sompo Japan (Job-based)
73,りそな銀行(AC・アセマネ),Resona Bank (AC/AM)
73,塩野義製薬,Shionogi
73,小野薬品工業,Ono Pharmaceutical
73,協和キリン,Kyowa Kirin
73,フロンティア・マネジメント,Frontier Management
73,ネスレ日本,Nestle Japan
72,関西電力,Kansai Electric Power
72,中部電力,Chubu Electric Power
72,三菱ケミカル,Mitsubishi Chemical
72,デンソー,DENSO
72,大阪ガス,Osaka Gas
72,石油資源開発,JAPEX
72,キリン,Kirin
72,サントリー食品インターナショナル,Suntory Beverage & Food
72,鹿島建設,Kajima Corporation
72,大林組,Obayashi Corporation
72,JR東日本,JR East
72,阪急阪神HD,Hankyu Hanshin HD
72,森トラスト,Mori Trust
72,アドバンテスト,Advantest
72,ADK,ADK
72,東宝,Toho
72,電通総研,Dentsu Soken
72,アクセンチュア,Accenture
72,デロイトトーマツ,Deloitte Tohmatsu
72,KPMGコンサルティング,KPMG Consulting
72,PwCコンサルティング,PwC Consulting
71,日本生命,Nippon Life Insurance
71,三井住友信託,Sumitomo Mitsui Trust Bank
71,三菱UFJ信託↑,Mitsubishi UFJ Trust and Banking↑
71,花王,Kao
71,住友化学,Sumitomo Chemical
71,積水化学工業,Sekisui Chemical
71,AGC,AGC
71,飯野海運,Iino Lines
71,清水建設,Shimizu Corporation
71,竹中工務店,Takenaka Corporation
71,大成建設,Taisei Corporation
71,千代田化工建設,Chiyoda Corporation
71,岩谷産業,Iwatani Corporation
71,長瀬産業,Nagase & Co.
71,メタルワン,Metal One
71,伊藤忠エネクス,ITOCHU ENEX
71,JFEスチール,JFE Steel
71,東映,Toei
71,ヤマハ↓,Yamaha↓
71,WOWOW,WOWOW
71,シグマクシス,SIGMAXYZ
71,オービック,OBIC
71,医学書院,Igaku-Shoin
71,福音館書店,Fukuinkan Shoten
71,日本IBM,IBM Japan
71,ダウ・ケミカル日本,Dow Chemical Japan
70,三菱UFJ銀行(OP),MUFG Bank (OP)
70,日本証券金融,Japan Securities Finance
70,オリックス,ORIX
70,東京電力,TEPCO
70,東北電力,Tohoku Electric Power
70,JERA↑,JERA↑
70,三井化学,Mitsui Chemicals
70,日清製粉,Nisshin Seifun
70,東急,Tokyu Corporation
70,平和不動産,Heiwa Real Estate
70,ダイビル,Daibiru
70,NTT都市開発,NTT Urban Development
70,コマツ,Komatsu
70,いちご,Ichigo
70,三菱ガス化学,Mitsubishi Gas Chemical
70,住友林業,Sumitomo Forestry
70,大和ハウス工業,Daiwa House Industry
70,ユニ・チャーム,Unicharm
70,オリンパス,Olympus
70,横河電機,Yokogawa Electric
70,大塚製薬,Otsuka Pharmaceutical
70,阪和興業,Hanwa
70,兼松,Kanematsu
70,日鉄物産,Nittetsu Bussan
70,稲畑産業,Inabata & Co.
70,東京応化工業,Tokyo Ohka Kogyo
70,NTTデータ,NTT DATA
70,富士通↑,Fujitsu↑
70,SCREEN,SCREEN
70,バンダイナムコ,Bandai Namco
70,KADOKAWA,KADOKAWA
70,三井海洋開発,MODEC
70,大気社,Taikisha
70,3Mジャパン,3M Japan
70,LVMHジャパン,LVMH Japan
70,アメックス日本,American Express Japan
69,日本郵政(総合職),Japan Post (General)
69,信金中央金庫,Shinkin Central Bank
69,九州電力,Kyushu Electric Power
69,電源開発,J-POWER
69,パナソニック,Panasonic
69,NTT東日本,NTT East
69,NTT西日本,NTT West
69,首都高速道路,Metropolitan Expressway
69,サイバーエージェント,CyberAgent
69,キヤノン,Canon
69,田辺三菱製薬,Mitsubishi Tanabe Pharma
69,明治,Meiji
69,ヤクルト本社,Yakult Honsha
69,日清食品,Nissin Food Products
69,クボタ,Kubota
69,豊田自動織機↓,Toyota Industries↓
69,ブリヂストン,Bridgestone
69,東急電鉄,Tokyu Railways
69,ファーストリテイリング(Global),Fast Retailing (Global)
69,京阪神ビルディング,Keihanshin Building
69,住友金属鉱山,Sumitomo Metal Mining
69,ダイダン,Daidan
69,東京メトロ,Tokyo Metro
69,小田急電鉄,Odakyu Electric Railway
69,東武鉄道,Tobu Railway
69,京成電鉄,Keisei Electric Railway
69,三菱倉庫↑,Mitsubishi Logistics↑
69,サンリオ,Sanrio
69,アシックス↑,ASICS↑
69,住友ファーマ↓,Sumitomo Pharma↓
69,伊藤忠テクノソリューションズ↑,ITOCHU Techno-Solutions↑
69,日本総研↑,Japan Research Institute↑
69,ベイカレント(コンサル)↑,BayCurrent Consulting↑
69,アビームコンサルティング↑,ABeam Consulting↑
68,三井住友銀行(OP),SMBC (OP)
68,第一生命,Dai-ichi Life
68,明治安田生命,Meiji Yasuda Life
68,住友生命,Sumitomo Life
68,日本政策金融公庫,JFC
68,岡三証券(部門別),Okasan Securities (Departmental)
68,東海東京証券(部門別),Tokai Tokyo Securities (Departmental)
68,三井住友海上,Mitsui Sumitomo Insurance
68,NEC,NEC
68,村田製作所,Murata Manufacturing
68,三菱電機,Mitsubishi Electric
68,住友電工,Sumitomo Electric
68,東レ,Toray
68,シマノ↓,Shimano↓
68,JX金属,JX Nippon Mining & Metals
68,積水ハウス,Sekisui House
68,コスモエネルギー,Cosmo Energy
68,松竹,Shochiku
68,IHI,IHI
68,江崎グリコ,Ezaki Glico
68,日本ハム,Nipponham
68,キッコーマン,Kikkoman
68,メルカリ,Mercari
68,JAL(総合職)↑,JAL (General)↑
68,ONE,ONE
68,NSユナイテッド海運,NS United Kaiun
68,三井住友ファイナンス＆リース,Sumitomo Mitsui Finance and Leasing
68,三菱HCキャピタル,Mitsubishi HC Capital
68,東京センチュリー,Tokyo Century
68,芙蓉総合リース,Fuyo General Lease
68,伯東,Hakuto
68,JRA↓,JRA↓
68,大阪メトロ,Osaka Metro
68,京王電鉄,Keio Corporation
68,阪神高速道路,Hanshin Expressway
68,構造計画研究所,Kozo Keikaku Engineering
68,GEジャパン,GE Japan
68,テスラジャパン,Tesla Japan
68,メルセデスベンツ日本,Mercedes-Benz Japan
68,ボッシュ日本,Bosch Japan
67,野村證券(OP),Nomura Securities (OP)
67,三井住友カード,Sumitomo Mitsui Card
67,トーア再保険,Toa Reinsurance
67,東芝,Toshiba
67,資生堂↓,Shiseido↓
67,島津製作所,Shimadzu Corporation
67,SMC,SMC
67,ヒロセ電機,Hirose Electric
67,日本光電,Nihon Kohden
67,TDK,TDK
67,オムロン,OMRON
67,ダイキン,Daikin
67,ワコム,Wacom
67,ローム↑,ROHM↑
67,住友重機械工業,Sumitomo Heavy Industries
67,旭化成,Asahi Kasei
67,森永製菓,Morinaga & Co.
67,森永乳業↑,Morinaga Milk Industry↑
67,カゴメ↑,Kagome↑
67,日産化学,Nissan Chemical
67,DMG森精機,DMG Mori
67,アルコニックス↓,Alconix↓
67,岡谷鋼機,Okaya & Co.
67,蝶理,Chori
67,栗田工業,Kurita Water Industries
67,荏原製作所↑,Ebara Corporation↑
67,オルガノ,Organo
67,東洋エンジ二アリング↓,Toyo Engineering↓
67,シスメックス,Sysmex
67,中国電力,Chugoku Electric Power
67,東亜建設工業,Toa Corporation
67,JSR,JSR
67,ソフトバンク,SoftBank
67,NTTコム↓,NTT Com↓
67,参天製薬↑,Santen Pharmaceutical↑
67,エムスリー,M3, Inc.
67,マクニカ,Macnica
67,神鋼商事↑,Shinsho Corporation↑
67,ベネッセ↓,Benesse↓
67,トーメンデバイス,Tomen Devices
67,長谷工↑,Haseko↑
67,日鉄ソリューションズ,NS Solutions
67,フジミインコーポレーテッド,Fujimi Incorporated
67,NEXCO東日本,NEXCO East
67,NEXCO中日本,NEXCO Central
67,NEXCO西日本,NEXCO West
67,成田国際空港,Narita International Airport
67,新関西国際空港,New Kansai International Airport
67,日本HP↑,HP Japan↑
67,日本ロレアル↑,L'Oréal Japan↑
66,みずほFG(OP),Mizuho FG (OP)
66,あおぞら銀行↓,Aozora Bank↓
66,商工中金(総合職),Shoko Chukin Bank (General)
66,大和証券(OP),Daiwa Securities (OP)
66,三菱UFJモルガンスタンレー(OP),Mitsubishi UFJ Morgan Stanley (OP)
66,みずほ証券(OP),Mizuho Securities (OP)
66,松井証券,Matsui Securities
66,損保ジャパン(OP),Sompo Japan (OP)
66,みずほリース,Mizuho Lees
66,いすゞ自動車,Isuzu Motors
66,ニコン,Nikon
66,カシオ計算機,Casio Computer
66,ヤマハ発動機,Yamaha Motor
66,富士電機,Fuji Electric
66,川崎重工,Kawasaki Heavy Industries
66,セイコーエプソン,Seiko Epson
66,きんでん,Kinden
66,北海道電力,Hokkaido Electric Power
66,DNP,DNP
66,凸版印刷,Toppan Printing
66,KOKUSAI,KOKUSAI ELECTRIC
66,スター精密,Star Micronics
66,ソシオネクスト,Socionext
66,キオクシア,Kioxia
66,住友ベークライト,Sumitomo Bakelite
66,JR西日本,JR West
66,近畿日本鉄道,Kintetsu Railway
66,名古屋鉄道,Meitetsu
66,京急電鉄,Keikyu Corporation
66,共栄タンカー↓,Kyoei Tanker↓
66,デクセリアルズ,Dexerials
66,テルモ,Terumo
66,HOYA↓,HOYA↓
66,日東電工,Nitto Denko
66,東北新社,Tohokushinsha
66,エイベックス,Avex
66,リコー,Ricoh
66,安川電機,Yaskawa Electric
66,サッポロビール,Sapporo Breweries
66,オリエンタルランド,Oriental Land
66,日本工営,Nippon Koei
66,ツムラ,Tsumura
66,日立コンサルティング,Hitachi Consulting
66,トレンドマイクロ,Trend Micro
66,山田コンサルティング↑,Yamada Consulting↑
65,りそな銀行(OP),Resona Bank (OP)
65,新生銀行,Shinsei Bank
65,SMBC日興証券(OP),SMBC Nikko Securities (OP)
65,北陸電力,Hokuriku Electric Power
65,四国電力,Shikoku Electric Power
65,SUBARU,SUBARU
65,マツダ,Mazda
65,三菱自動車↑,Mitsubishi Motors↑
65,トヨタ車体,Toyota Auto Body
65,日本ガイシ,NGK Insulators
65,京セラ,Kyocera
65,レゾナック,Resonac
65,神戸製鋼所,Kobe Steel
65,帝人,Teijin
65,関電工,Kandenko
65,タカラトミー,Takara Tomy
65,コーセー,KOSÉ
65,日立建機,Hitachi Construction Machinery
65,ダイフク,Daifuku
65,三井金属鉱業,Mitsui Mining & Smelting
65,日本触媒,Nippon Shokubai
65,ロート製薬,Rohto Pharmaceutical
65,TOTO,TOTO
65,三菱マテリアル,Mitsubishi Materials
65,関西ペイント,Kansai Paint
65,クラレ,Kuraray
65,カネカ↑,Kaneka↑
65,アズビル,Azbil
65,日本ペイント,Nippon Paint
65,DIC,DIC
65,クレハ,Kureha
65,UBE,UBE
65,アルバック,ULVAC
65,芝浦メカトロニクス,Shibaura Mechatronics
65,東ソー,Tosoh
65,メタウォーター,METAWATER
65,カルビー,Calbee
65,BRサーティワン↑,B-R 31 ICE CREAM↑
65,ダイセル,Daicel
65,ANA(総合職),ANA (General) 
65,LINEヤフー,LINE Yahoo
65,DeNA,DeNA
65,グリー,GREE
65,コクヨ↑,KOKUYO↑
65,三菱鉛筆↑,Mitsubishi Pencil↑
65,JCB,JCB
65,杏林製薬,Kyorin Pharmaceutical
65,持田製薬,Mochida Pharmaceutical
65,大塚商会↑,Otsuka Corporation↑
65,JR九州,JR Kyushu
65,三菱UFJニコス,Mitsubishi UFJ Nicos
65,熊谷組,Kumagai Gumi
65,鉄建建設,Tekken Corporation
64,ゆうちょ銀行(総合職),Japan Post Bank (General)
64,あいおいニッセイ同和,Aioi Nissay Dowa Insurance
64,スズキ,Suzuki
64,日産車体,Nissan Shatai
64,アイシン,AISIN
64,日本特殊陶業↑,NGK Spark Plug↑
64,住友ゴム工業,Sumitomo Rubber Industries
64,横浜ゴム,Yokohama Rubber
64,GSユアサ,GS Yuasa
64,東邦ガス,Toho Gas
64,雪印メグミルク,Megmilk Snow Brand
64,ハウス食品,House Foods
64,伊藤ハム,Itoham
64,ニップン,NIPPN
64,ニッスイ,Nissui
64,マルハニチロ,Maruha Nichiro
64,コニカミノルタ,Konica Minolta
64,日清オイリオ,Nisshin OilliO
64,不二製油,Fuji Oil
64,日油,NOF Corporation
64,東芝テック,Toshiba TEC
64,沖電気工業,OKI
64,日本電子,JEOL
64,フジクラ,Fujikura
64,イビデン,Ibiden
64,ルネサスエレクトロニクス↓,Renesas Electronics↓
64,MARUWA,MARUWA
64,野村マイクロサイエンス,Nomura Micro Science
64,日本コムシス,Nippon Comsys
64,ヤンマー,Yanmar
64,日本曹達,Nippon Soda
64,ライオン,Lion
64,富士石油,Fuji Oil Company
64,古河機械金属↓,Furukawa Co.↓
64,日本ゼオン,Zeon Corporation
64,ADEKA,ADEKA
64,明治海運,Meiji Shipping
64,三井倉庫↑,Mitsui-Soko↑
64,ウシオ電機,Ushio Inc.
64,明電舎,Meidensha
64,DOWA,DOWA
64,日本原電,JAPC
64,東急建設,Tokyu Construction
64,日本酸素,Nippon Sanso
64,高砂香料工業,Takasago International
64,楽天,Rakuten
64,日立システムズ,Hitachi Systems
64,安藤ハザマ,Ando Hazama
64,三菱食品,Mitsubishi Shokuhin
64,加賀電子↓,Kaga Electronics↓
64,川崎近海汽船,Kawasaki Kinkai Kisen
64,ロジスティード↑,LOGISTEED↑
63,かんぽ生命保険,Japan Post Insurance
63,労働金庫連合会,The Rokinren Bank
63,LIXIL,LIXIL
63,沖縄電力↑,Okinawa Electric Power↑
63,日本精工↑,NSK↑
63,日本発条↑,NHK Spring↑
63,カナデビア,Kanadevia
63,シチズン時計,Citizen Watch
63,ブラザー工業↓,Brother Industries↓
63,牧野フライス,Makino
63,ジェイテクト,JTEKT
63,日本製鋼所,The Japan Steel Works
63,ナブテスコ↓,Nabtesco↓
63,アンリツ↓,Anritsu↓
63,加藤産業↑,Kato Sangyo↑
63,日本電気硝子,Nippon Electric Glass
63,DM三井製糖,DM Mitsui Sugar
63,浜松ホトニクス,Hamamatsu Photonics
63,ホシザキ,Hoshizaki
63,ニッポン高度紙工業,Nippon Kodoshi
63,東京汽船,Tokyo Kisen
63,澁澤倉庫,Shibusawa Warehouse
63,安田倉庫,Yasuda Logistics
63,王子製紙,Oji Paper
63,レンゴー,Rengo
63,日本板硝子,Nippon Sheet Glass
63,デンカ↓,Denka↓
63,東京製鐵,Tokyo Steel
63,理想科学工業,Riso Kagaku
63,日立Astemo,Hitachi Astemo
63,トヨタ紡織↑,Toyota Boshoku↑
63,小糸製作所,Koito Manufacturing
63,パイオニア,Pioneer
63,パイロットコーポレーション,Pilot Corporation
63,日本TCS,Nippon TCS
63,プリマハム,Prima Meat Packers
63,ニチレイ,Nichirei
63,前田建設工業,Maeda Corporation
63,日本道路,Nippon Road
63,アスクル,ASKUL
63,ZOZO,ZOZO
63,新光電気工業,Shinko Electric Industries
63,クミアイ化学工業↓,Kumiai Chemical Industry↓
63,エアウォーター↓,Air Water↓
63,ミライト・ワン,MIRAIT ONE
63,マクロミル,Macromill
63,クックパッド,Cookpad
63,MSOL,MSOL
63,セガサミー,Sega Sammy
63,コナミ,Konami
63,ミクシィ,mixi
